Rendering to 1024x1024 image
Loaded scene with 10000 circles
Loaded scene with 10000 circles
---------------------------------------------------------
Initializing CUDA for CudaRenderer
Found 1 CUDA devices
Device 0: NVIDIA T4G
   SMs:        40
   Global mem: 14918 MB
   CUDA Cap:   7.5
---------------------------------------------------------

Running benchmark, 1 frames, beginning at frame 0 ...
Mismatch detected at pixel [417][443], value = 0.404472, expected 0.592431 for color Red
Mismatch detected at pixel [417][444], value = 0.404472, expected 0.592431 for color Red
Mismatch detected at pixel [417][445], value = 0.404472, expected 0.592431 for color Red
Mismatch detected at pixel [418][430], value = 0.376084, expected 0.578237 for color Red
Mismatch detected at pixel [418][431], value = 0.376084, expected 0.578237 for color Red
Mismatch detected at pixel [418][432], value = 0.376062, expected 0.578226 for color Red
Mismatch detected at pixel [418][433], value = 0.375986, expected 0.578188 for color Red
Mismatch detected at pixel [418][434], value = 0.378195, expected 0.579293 for color Red
Mismatch detected at pixel [418][435], value = 0.378195, expected 0.579293 for color Red
Mismatch detected at pixel [418][436], value = 0.378195, expected 0.579293 for color Red
Mismatch detected at pixel [418][437], value = 0.378195, expected 0.579293 for color Red
Mismatch detected at pixel [418][438], value = 0.378195, expected 0.579293 for color Red
Mismatch detected at pixel [418][439], value = 0.414261, expected 0.597326 for color Red
Mismatch detected at pixel [418][440], value = 0.413714, expected 0.597052 for color Red
Mismatch detected at pixel [418][441], value = 0.413715, expected 0.597053 for color Red
Mismatch detected at pixel [418][442], value = 0.404472, expected 0.592431 for color Red
Mismatch detected at pixel [418][443], value = 0.404472, expected 0.592431 for color Red
Mismatch detected at pixel [418][444], value = 0.404472, expected 0.592431 for color Red
Mismatch detected at pixel [418][445], value = 0.404472, expected 0.592431 for color Red
Mismatch detected at pixel [419][430], value = 0.376084, expected 0.578237 for color Red
Mismatch detected at pixel [419][431], value = 0.376060, expected 0.578225 for color Red
Mismatch detected at pixel [419][432], value = 0.376060, expected 0.578225 for color Red
Mismatch detected at pixel [419][433], value = 0.375986, expected 0.578188 for color Red
Mismatch detected at pixel [419][434], value = 0.378195, expected 0.579293 for color Red
Mismatch detected at pixel [419][435], value = 0.378195, expected 0.579293 for color Red
Mismatch detected at pixel [419][436], value = 0.378195, expected 0.579293 for color Red
Mismatch detected at pixel [419][437], value = 0.378195, expected 0.579293 for color Red
Mismatch detected at pixel [419][438], value = 0.378195, expected 0.579293 for color Red
Mismatch detected at pixel [419][439], value = 0.413975, expected 0.597183 for color Red
Mismatch detected at pixel [419][440], value = 0.413976, expected 0.597183 for color Red
Mismatch detected at pixel [419][441], value = 0.404994, expected 0.592692 for color Red
Mismatch detected at pixel [419][442], value = 0.404994, expected 0.592692 for color Red
Mismatch detected at pixel [419][443], value = 0.404472, expected 0.592431 for color Red
Mismatch detected at pixel [419][444], value = 0.404472, expected 0.592431 for color Red
Mismatch detected at pixel [419][445], value = 0.404472, expected 0.592431 for color Red
Mismatch detected at pixel [420][430], value = 0.376084, expected 0.578237 for color Red
Mismatch detected at pixel [420][431], value = 0.376060, expected 0.578225 for color Red
Mismatch detected at pixel [420][432], value = 0.376060, expected 0.578225 for color Red
Mismatch detected at pixel [420][433], value = 0.376062, expected 0.578226 for color Red
Mismatch detected at pixel [420][434], value = 0.378195, expected 0.579293 for color Red
Mismatch detected at pixel [420][435], value = 0.378195, expected 0.579293 for color Red
Mismatch detected at pixel [420][436], value = 0.378195, expected 0.579293 for color Red
Mismatch detected at pixel [420][437], value = 0.378058, expected 0.579224 for color Red
Mismatch detected at pixel [420][438], value = 0.381404, expected 0.580897 for color Red
Mismatch detected at pixel [420][439], value = 0.420667, expected 0.600529 for color Red
Mismatch detected at pixel [420][440], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [420][441], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [420][442], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [420][443], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [420][444], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [420][445], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [421][430], value = 0.376060, expected 0.578225 for color Red
Mismatch detected at pixel [421][431], value = 0.376060, expected 0.578225 for color Red
Mismatch detected at pixel [421][432], value = 0.376060, expected 0.578225 for color Red
Mismatch detected at pixel [421][433], value = 0.376062, expected 0.578226 for color Red
Mismatch detected at pixel [421][434], value = 0.378059, expected 0.579225 for color Red
Mismatch detected at pixel [421][435], value = 0.381404, expected 0.580897 for color Red
Mismatch detected at pixel [421][436], value = 0.381404, expected 0.580897 for color Red
Mismatch detected at pixel [421][437], value = 0.381404, expected 0.580897 for color Red
Mismatch detected at pixel [421][438], value = 0.381404, expected 0.580897 for color Red
Mismatch detected at pixel [421][439], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [421][440], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [421][441], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [421][442], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [421][443], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [421][444], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [421][445], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [422][429], value = 0.376060, expected 0.578225 for color Red
Mismatch detected at pixel [422][430], value = 0.376060, expected 0.578225 for color Red
Mismatch detected at pixel [422][431], value = 0.376060, expected 0.578225 for color Red
Mismatch detected at pixel [422][432], value = 0.375860, expected 0.578125 for color Red
Mismatch detected at pixel [422][433], value = 0.380305, expected 0.580347 for color Red
Mismatch detected at pixel [422][434], value = 0.381404, expected 0.580897 for color Red
Mismatch detected at pixel [422][435], value = 0.381404, expected 0.580897 for color Red
Mismatch detected at pixel [422][436], value = 0.381404, expected 0.580897 for color Red
Mismatch detected at pixel [422][437], value = 0.381404, expected 0.580897 for color Red
Mismatch detected at pixel [422][438], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [422][439], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [422][440], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [422][441], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [422][442], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [422][443], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [422][444], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [422][445], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [422][446], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [423][429], value = 0.375860, expected 0.578125 for color Red
Mismatch detected at pixel [423][430], value = 0.375860, expected 0.578125 for color Red
Mismatch detected at pixel [423][431], value = 0.380305, expected 0.580347 for color Red
Mismatch detected at pixel [423][432], value = 0.380305, expected 0.580347 for color Red
Mismatch detected at pixel [423][433], value = 0.380305, expected 0.580348 for color Red
Mismatch detected at pixel [423][434], value = 0.381442, expected 0.580916 for color Red
Mismatch detected at pixel [423][435], value = 0.381404, expected 0.580897 for color Red
Mismatch detected at pixel [423][436], value = 0.381404, expected 0.580897 for color Red
Mismatch detected at pixel [423][437], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [423][438], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [423][439], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [423][440], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [423][441], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [423][442], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [423][443], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [423][444], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [423][445], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [423][446], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [424][429], value = 0.380306, expected 0.580348 for color Red
Mismatch detected at pixel [424][430], value = 0.380306, expected 0.580348 for color Red
Mismatch detected at pixel [424][431], value = 0.380305, expected 0.580348 for color Red
Mismatch detected at pixel [424][432], value = 0.380305, expected 0.580348 for color Red
Mismatch detected at pixel [424][433], value = 0.380305, expected 0.580348 for color Red
Mismatch detected at pixel [424][434], value = 0.381442, expected 0.580916 for color Red
Mismatch detected at pixel [424][435], value = 0.381404, expected 0.580897 for color Red
Mismatch detected at pixel [424][436], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [424][437], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [424][438], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [424][439], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [424][440], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [424][441], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [424][442], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [424][443], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [424][444], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [424][445], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [424][446], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [425][429], value = 0.380306, expected 0.580348 for color Red
Mismatch detected at pixel [425][430], value = 0.380306, expected 0.580348 for color Red
Mismatch detected at pixel [425][431], value = 0.380306, expected 0.580348 for color Red
Mismatch detected at pixel [425][432], value = 0.380305, expected 0.580348 for color Red
Mismatch detected at pixel [425][433], value = 0.380305, expected 0.580348 for color Red
Mismatch detected at pixel [425][434], value = 0.381442, expected 0.580916 for color Red
Mismatch detected at pixel [425][435], value = 0.379159, expected 0.579775 for color Red
Mismatch detected at pixel [425][436], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [425][437], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [425][438], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [425][439], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [425][440], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [425][441], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [425][442], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [425][443], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [425][444], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [425][445], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [425][446], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [426][429], value = 0.380386, expected 0.580388 for color Red
Mismatch detected at pixel [426][430], value = 0.380306, expected 0.580348 for color Red
Mismatch detected at pixel [426][431], value = 0.380306, expected 0.580348 for color Red
Mismatch detected at pixel [426][432], value = 0.380306, expected 0.580348 for color Red
Mismatch detected at pixel [426][433], value = 0.380305, expected 0.580348 for color Red
Mismatch detected at pixel [426][434], value = 0.379232, expected 0.579811 for color Red
Mismatch detected at pixel [426][435], value = 0.379235, expected 0.579813 for color Red
Mismatch detected at pixel [426][436], value = 0.379159, expected 0.579775 for color Red
Mismatch detected at pixel [426][437], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [426][438], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [426][439], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [426][440], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [426][441], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [426][442], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [426][443], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [426][444], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [426][445], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [426][446], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [427][430], value = 0.380386, expected 0.580388 for color Red
Mismatch detected at pixel [427][431], value = 0.380306, expected 0.580348 for color Red
Mismatch detected at pixel [427][432], value = 0.380306, expected 0.580348 for color Red
Mismatch detected at pixel [427][433], value = 0.375889, expected 0.578140 for color Red
Mismatch detected at pixel [427][434], value = 0.379232, expected 0.579811 for color Red
Mismatch detected at pixel [427][435], value = 0.379235, expected 0.579813 for color Red
Mismatch detected at pixel [427][436], value = 0.379159, expected 0.579775 for color Red
Mismatch detected at pixel [427][437], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [427][438], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [427][439], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [427][440], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [427][441], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [427][442], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [427][443], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [427][444], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [427][445], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [427][446], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [428][430], value = 0.380386, expected 0.580388 for color Red
Mismatch detected at pixel [428][431], value = 0.375889, expected 0.578140 for color Red
Mismatch detected at pixel [428][432], value = 0.375889, expected 0.578140 for color Red
Mismatch detected at pixel [428][433], value = 0.375889, expected 0.578140 for color Red
Mismatch detected at pixel [428][434], value = 0.379233, expected 0.579812 for color Red
Mismatch detected at pixel [428][435], value = 0.379235, expected 0.579813 for color Red
Mismatch detected at pixel [428][436], value = 0.379159, expected 0.579775 for color Red
Mismatch detected at pixel [428][437], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [428][438], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [428][439], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [428][440], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [428][441], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [428][442], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [428][443], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [428][444], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [428][445], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [428][446], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [429][430], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [429][431], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [429][432], value = 0.375889, expected 0.578140 for color Red
Mismatch detected at pixel [429][433], value = 0.375889, expected 0.578140 for color Red
Mismatch detected at pixel [429][434], value = 0.379233, expected 0.579812 for color Red
Mismatch detected at pixel [429][435], value = 0.379234, expected 0.579812 for color Red
Mismatch detected at pixel [429][436], value = 0.379235, expected 0.579813 for color Red
Mismatch detected at pixel [429][437], value = 0.379159, expected 0.579775 for color Red
Mismatch detected at pixel [429][438], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [429][439], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [429][440], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [429][441], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [429][442], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [429][443], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [429][444], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [429][445], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [429][446], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [429][447], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [430][430], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [430][431], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [430][432], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [430][433], value = 0.375889, expected 0.578140 for color Red
Mismatch detected at pixel [430][434], value = 0.379233, expected 0.579812 for color Red
Mismatch detected at pixel [430][435], value = 0.379234, expected 0.579812 for color Red
Mismatch detected at pixel [430][436], value = 0.379234, expected 0.579812 for color Red
Mismatch detected at pixel [430][437], value = 0.379159, expected 0.579775 for color Red
Mismatch detected at pixel [430][438], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [430][439], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [430][440], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [430][441], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [430][442], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [430][443], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [430][444], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [430][445], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [430][446], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [430][447], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [431][430], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [431][431], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [431][432], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [431][433], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [431][434], value = 0.379233, expected 0.579812 for color Red
Mismatch detected at pixel [431][435], value = 0.379234, expected 0.579812 for color Red
Mismatch detected at pixel [431][436], value = 0.379234, expected 0.579812 for color Red
Mismatch detected at pixel [431][437], value = 0.379158, expected 0.579774 for color Red
Mismatch detected at pixel [431][438], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [431][439], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [431][440], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [431][441], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [431][442], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [431][443], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [431][444], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [431][445], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [431][446], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [431][447], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [432][430], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [432][431], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [432][432], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [432][433], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [432][434], value = 0.379233, expected 0.579812 for color Red
Mismatch detected at pixel [432][435], value = 0.379234, expected 0.579812 for color Red
Mismatch detected at pixel [432][436], value = 0.379234, expected 0.579812 for color Red
Mismatch detected at pixel [432][437], value = 0.379158, expected 0.579774 for color Red
Mismatch detected at pixel [432][438], value = 0.379158, expected 0.579774 for color Red
Mismatch detected at pixel [432][439], value = 0.379159, expected 0.579774 for color Red
Mismatch detected at pixel [432][440], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [432][441], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [432][442], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [432][443], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [432][444], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [432][445], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [432][446], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [432][447], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [433][430], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [433][431], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [433][432], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [433][433], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [433][434], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [433][435], value = 0.379233, expected 0.579812 for color Red
Mismatch detected at pixel [433][436], value = 0.379234, expected 0.579812 for color Red
Mismatch detected at pixel [433][437], value = 0.379234, expected 0.579812 for color Red
Mismatch detected at pixel [433][438], value = 0.379158, expected 0.579774 for color Red
Mismatch detected at pixel [433][439], value = 0.379158, expected 0.579774 for color Red
Mismatch detected at pixel [433][440], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [433][441], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [433][442], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [433][443], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [433][444], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [433][445], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [433][446], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [433][447], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [434][430], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [434][431], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [434][432], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [434][433], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [434][434], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [434][435], value = 0.379313, expected 0.579852 for color Red
Mismatch detected at pixel [434][436], value = 0.379234, expected 0.579812 for color Red
Mismatch detected at pixel [434][437], value = 0.379234, expected 0.579812 for color Red
Mismatch detected at pixel [434][438], value = 0.379158, expected 0.579774 for color Red
Mismatch detected at pixel [434][439], value = 0.379158, expected 0.579774 for color Red
Mismatch detected at pixel [434][440], value = 0.416174, expected 0.598282 for color Red
Mismatch detected at pixel [434][441], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [434][442], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [434][443], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [434][444], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [434][445], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [434][446], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [434][447], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [434][448], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [435][430], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [435][431], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [435][432], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [435][433], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [435][434], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [435][435], value = 0.379313, expected 0.579852 for color Red
Mismatch detected at pixel [435][436], value = 0.379234, expected 0.579812 for color Red
Mismatch detected at pixel [435][437], value = 0.379234, expected 0.579812 for color Red
Mismatch detected at pixel [435][438], value = 0.379158, expected 0.579774 for color Red
Mismatch detected at pixel [435][439], value = 0.379158, expected 0.579774 for color Red
Mismatch detected at pixel [435][440], value = 0.416174, expected 0.598282 for color Red
Mismatch detected at pixel [435][441], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [435][442], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [435][443], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [435][444], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [435][445], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [435][446], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [435][447], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [435][448], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [436][431], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [436][432], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [436][433], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [436][434], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [436][435], value = 0.379313, expected 0.579852 for color Red
Mismatch detected at pixel [436][436], value = 0.379314, expected 0.579852 for color Red
Mismatch detected at pixel [436][437], value = 0.379234, expected 0.579812 for color Red
Mismatch detected at pixel [436][438], value = 0.379158, expected 0.579774 for color Red
Mismatch detected at pixel [436][439], value = 0.379158, expected 0.579774 for color Red
Mismatch detected at pixel [436][440], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [436][441], value = 0.416174, expected 0.598282 for color Red
Mismatch detected at pixel [436][442], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [436][443], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [436][444], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [436][445], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [436][446], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [436][447], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [436][448], value = 0.442800, expected 0.611595 for color Red
Mismatch detected at pixel [437][431], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [437][432], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [437][433], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [437][434], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [437][435], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [437][436], value = 0.379314, expected 0.579852 for color Red
Mismatch detected at pixel [437][437], value = 0.379314, expected 0.579852 for color Red
Mismatch detected at pixel [437][438], value = 0.379158, expected 0.579774 for color Red
Mismatch detected at pixel [437][439], value = 0.379158, expected 0.579774 for color Red
Mismatch detected at pixel [437][440], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [437][441], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [437][442], value = 0.416174, expected 0.598282 for color Red
Mismatch detected at pixel [437][443], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [437][444], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [437][445], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [437][446], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [437][447], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [437][448], value = 0.442800, expected 0.611595 for color Red
Mismatch detected at pixel [438][431], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [438][432], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [438][433], value = 0.376050, expected 0.578220 for color Red
Mismatch detected at pixel [438][434], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [438][435], value = 0.376049, expected 0.578220 for color Red
Mismatch detected at pixel [438][436], value = 0.379314, expected 0.579852 for color Red
Mismatch detected at pixel [438][437], value = 0.379314, expected 0.579852 for color Red
Mismatch detected at pixel [438][438], value = 0.379158, expected 0.579774 for color Red
Mismatch detected at pixel [438][439], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [438][440], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [438][441], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [438][442], value = 0.416174, expected 0.598282 for color Red
Mismatch detected at pixel [438][443], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [438][444], value = 0.416176, expected 0.598283 for color Red
Mismatch detected at pixel [438][445], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [438][446], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [438][447], value = 0.416175, expected 0.598283 for color Red
Mismatch detected at pixel [438][448], value = 0.442800, expected 0.611595 for color Red
